{
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n1t3', 1), ('n3t1', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (9, -7.9811),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n1t3', 1), ('n3t1', 1), ('n2t2', 1), ('n0t3', 0), ('n2t1', 0), ('n1t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 1), ('n1t1', 0)}): (10, -6.9270),
frozenset({('n3t0', 1), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (12, -5.6433),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (1, -5.6433),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n3t2', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (4, -5.6433),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n1t3', 1), ('n3t1', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (4, -5.6433),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n3t3', 1), ('n1t2', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 1), ('n1t1', 0)}): (8, -5.6433),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n3t2', 1), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (1, -5.6433),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 0)}): (23, -5.6433),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t1', 0)}): (7, -5.5379),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (12, -5.5379),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n1t3', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (4, -5.5379),
frozenset({('n3t0', 1), ('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t1', 0)}): (6, -5.5379),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n1t3', 1), ('n3t1', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (6, -5.5379),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n1t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n1t1', 1), ('n0t0', 1)}): (7, -5.5379),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n3t3', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 1), ('n1t2', 0)}): (5, -5.5379),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t1', 0), ('n2t0', 0), ('n3t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (3, -5.5379),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n2t2', 1), ('n1t3', 0), ('n2t1', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (10, -5.4852),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n2t0', 1), ('n1t2', 1), ('n3t1', 0), ('n3t2', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 0)}): (5, -5.4852),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n1t2', 1), ('n3t2', 0), ('n3t1', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 0)}): (1, -5.4852),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n3t3', 1), ('n1t2', 0), ('n2t1', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 1), ('n1t1', 0)}): (6, -5.4852),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n3t1', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, -5.4852),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t1', 0), ('n3t2', 1), ('n0t3', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (3, -5.4852),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n2t2', 1), ('n1t3', 0), ('n2t1', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 1), ('n1t2', 0)}): (8, -5.4852),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n3t0', 0), ('n1t2', 1), ('n2t3', 1), ('n0t0', 1), ('n1t1', 0)}): (5, -5.4852),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n1t2', 1), ('n2t0', 0), ('n3t1', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t1', 0)}): (1, -5.4852),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 0), ('n3t0', 0), ('n2t3', 1), ('n1t1', 1), ('n0t0', 1)}): (4, -5.4852),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (27, -5.4852),
frozenset({('n3t0', 1), ('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t1', 1), ('n1t2', 0)}): (7, -5.4852),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t1', 0), ('n3t2', 1), ('n1t3', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (6, -5.4852),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 1), ('n2t3', 0), ('n3t0', 0), ('n1t2', 1), ('n0t0', 1), ('n1t1', 0)}): (8, -5.4852),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n1t3', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (10, -5.4852),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n3t2', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 1), ('n1t2', 0)}): (1, -5.4852),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (12, -5.4852),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 1), ('n1t2', 0)}): (11, -5.4852),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n3t3', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (10, -5.4852),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n0t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (11, -5.4852),
frozenset({('n1t0', 1), ('n0t2', 1), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (5, -5.4852),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n3t2', 1), ('n0t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (4, -5.4852),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (9, -5.4852),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n0t3', 1), ('n3t1', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (5, -5.3798),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n0t3', 1), ('n3t1', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (10, -5.3798),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t1', 0), ('n2t0', 0), ('n3t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n1t1', 1), ('n0t0', 1)}): (1, -5.3798),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n3t3', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (5, -5.3798),
frozenset({('n3t0', 1), ('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (8, -5.3798),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t1', 0), ('n2t0', 0), ('n3t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n1t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 1), ('n1t1', 0)}): (2, -5.3798),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 0)}): (7, -5.3798),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (13, -5.3798),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n3t3', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (1, -5.3798),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n0t3', 1), ('n3t1', 1), ('n2t2', 1), ('n1t3', 0), ('n2t1', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (10, -5.2743),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n1t2', 1), ('n2t0', 0), ('n0t3', 1), ('n3t1', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 0)}): (5, -5.2743),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t1', 0), ('n2t0', 0), ('n3t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 0), ('n3t0', 0), ('n2t3', 1), ('n0t0', 1), ('n1t1', 0)}): (1, -5.2743),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (4, -5.2743),
