{
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n2t3', 0), ('n3t2', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (18, -7.9811),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n2t3', 0), ('n0t2', 1), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (8, -7.4541),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n3t0', 1), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (57, -7.4541),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 1), ('n1t1', 0), ('n3t0', 0), ('n0t1', 0), ('n3t2', 1), ('n2t3', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (5, -7.4541),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 1), ('n3t0', 1), ('n1t1', 0), ('n3t2', 0), ('n0t1', 0), ('n2t3', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (2, -7.4541),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (27, -7.4541),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n0t2', 1), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n3t1', 1), ('n1t2', 0), ('n0t3', 0)}): (20, -7.4541),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n2t0', 1), ('n0t3', 1)}): (67, -7.4541),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (37, -7.4541),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n2t0', 1), ('n0t3', 1)}): (1, -7.4541),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n2t3', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n3t1', 0), ('n1t2', 1), ('n0t3', 1)}): (5, -6.9270),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n1t3', 1), ('n3t2', 0), ('n1t1', 0), ('n3t0', 0), ('n0t1', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n0t3', 0)}): (4, -6.9270),
frozenset({('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (24, -6.9270),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n3t2', 1), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (31, -6.9270),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n2t3', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (2, -5.6433),
frozenset({('n3t3', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n0t3', 0), ('n2t0', 1)}): (8, -5.6433),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0)}): (3, -5.6433),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (10, -5.6433),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n3t2', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (17, -5.6433),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (5, -5.6433),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 1), ('n3t2', 0), ('n1t1', 0), ('n3t0', 0), ('n0t1', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n0t3', 0)}): (3, -5.6433),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (8, -5.6433),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n2t3', 0), ('n3t2', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (3, -5.5379),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t3', 1), ('n3t2', 0), ('n1t1', 0), ('n3t0', 0), ('n0t1', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n0t3', 0), ('n2t0', 1)}): (2, -5.5379),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0)}): (11, -5.5379),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t3', 1), ('n3t2', 0), ('n1t1', 0), ('n3t0', 0), ('n0t1', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (4, -5.5379),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0)}): (3, -5.5379),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n2t3', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (5, -5.5379),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 1), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (12, -5.5379),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (11, -5.5379),
frozenset({('n3t3', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 1), ('n0t3', 0), ('n2t0', 1)}): (3, -5.4852),
frozenset({('n3t3', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0), ('n2t0', 1)}): (9, -5.4852),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n3t1', 1), ('n1t2', 1), ('n0t3', 0)}): (3, -5.4852),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (13, -5.4852),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 1), ('n3t0', 1), ('n1t1', 0), ('n3t2', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (5, -5.4852),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t3', 1), ('n3t2', 0), ('n1t1', 0), ('n3t0', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (7, -5.4852),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t3', 1), ('n1t1', 0), ('n3t0', 0), ('n0t1', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (2, -5.4852),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n2t3', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (3, -5.4852),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (11, -5.4852),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 1), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0)}): (7, -5.4852),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (5, -5.4852),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n2t3', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (1, -5.4852),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (23, -5.4852),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n2t3', 0), ('n0t2', 1), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (3, -5.4852),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0)}): (4, -5.4852),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n3t0', 1), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (10, -5.4852),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n2t0', 1), ('n0t3', 1)}): (9, -5.4852),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n3t1', 1), ('n1t2', 0), ('n0t3', 0)}): (4, -5.4852),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (9, -5.4852),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (22, -5.4852),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n0t2', 1), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n0t3', 0)}): (11, -5.4852),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (8, -5.4852),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 1), ('n3t2', 0), ('n1t1', 0), ('n3t0', 0), ('n0t1', 0), ('n2t3', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (1, -5.4852),
frozenset({('n3t3', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n2t0', 1), ('n0t3', 1)}): (12, -5.3798),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n0t3', 1)}): (8, -5.3798),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0)}): (6, -5.3798),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (13, -5.3798),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (10, -5.3798),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (7, -5.3798),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n0t3', 1)}): (13, -5.2743),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 1), ('n0t3', 1)}): (9, -5.2743),
frozenset({('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (8, -5.2743),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (8, -5.2743),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 1), ('n1t1', 0), ('n3t0', 0), ('n0t1', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (2, -5.2743),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (3, -5.2743),
